2026-08-17 16:31:27,049 | INFO | MainThread | logging to runs/run_20260817_163127_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 16:31:27,049 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 32, 'lora_alpha': 64, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': False, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch-poswt-oversample-r32a64', 'checkpoint_save_path': None} device=cuda
2026-08-17 16:31:27,181 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1331765933 train=1853 test_holdout=500
2026-08-17 16:31:27,181 | INFO | MainThread | train=1853 dev=504
2026-08-17 16:31:27,183 | INFO | MainThread | oversampling rare st1 labels ['none', 'other', 'physical_services'] 3x: train 1853 -> 2089
2026-08-17 16:31:27,183 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-17 16:31:28,455 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 16:31:28,530 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.454759120941162, 'none': 29.01388931274414, 'other': 50.0, 'physical_goods': 2.3631222248077393, 'physical_services': 7.568840503692627}
2026-08-17 16:31:28,530 | INFO | MainThread | pos_weight st2: {'apps': 2.941509485244751, 'creator_community': 8.325892448425293, 'education': 16.70339012145996, 'fashion': 8.99521541595459, 'financial': 15.983739852905273, 'food': 8.538812637329102, 'gambling': 50.0, 'gambling_adjacent': 26.85333251953125, 'hardware_electronics': 3.9385342597961426, 'health': 6.203448295593262, 'other': 3.880841016769409, 'toys': 36.30356979370117}
2026-08-17 16:31:28,530 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 45.42222213745117, 'direct_exhortation': 7.526530742645264, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 3.040618896484375, 'insufficient_context': 50.0, 'misleading_claim': 0.8389084339141846, 'no_flag': 3.3340249061584473, 'undisclosed_advertising': 5.871710300445557}
2026-08-17 16:31:28,530 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-17 16:47:17,279 | INFO | MainThread | epoch 1: mean train loss = 0.4119
2026-08-17 16:47:17,280 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1860 mean=3000 max=4012 n=2089
2026-08-17 17:03:05,142 | INFO | MainThread | epoch 2: mean train loss = 0.0440
2026-08-17 17:03:05,143 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1860 mean=3000 max=4012 n=2089
2026-08-17 17:18:53,044 | INFO | MainThread | epoch 3: mean train loss = 0.0136
2026-08-17 17:18:53,044 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1860 mean=3000 max=4012 n=2089
